bt747.generic.Generic -> aq:
    void debug(java.lang.String,java.lang.Throwable) -> a
bt747.interfaces.BT747Vector -> ak:
    void addElement(java.lang.Object) -> addElement
    int size() -> size
    java.lang.Object elementAt(int) -> elementAt
    void removeAllElements() -> removeAllElements
    void removeElementAt(int) -> removeElementAt
    java.lang.String[] toStringArray() -> a
bt747.interfaces.Interface -> cg:
    net.sf.bt747.j2me.system.JavaTranslations tr$3348afd8 -> a
bt747.io.File -> ck:
    net.sf.bt747.j2me.system.J2MEFile file$19161759 -> b
    java.lang.String separatorStr -> a
    int getSize() -> a
    boolean exists() -> b
    boolean delete() -> c
    boolean close() -> d
    boolean setPos(int) -> a
    boolean isOpen() -> e
    int writeBytes(byte[],int,int) -> a
    int readBytes(byte[],int,int) -> b
    java.lang.String getPath() -> f
    int getLastError() -> g
bt747.model.AppSettings -> n:
    int[][] paramsList -> a
    int PARAM_IDX -> b
    int START_IDX -> c
    int SIZE_IDX -> d
    int defaultChunkSize -> e
    java.lang.String defaultBaseDirPath -> f
    moio.util.HashSet listeners -> g
    void init() -> a
    void setOpt(int,java.lang.String,int,int) -> a
    void setLocalIntOpt$3b4dfe4b(int,int,int) -> a
    int getLocalIntOpt(int,int) -> b
    void setLocalBooleanOpt$3a5e6eba(boolean,int,int) -> a
    boolean getLocalBooleanOpt(int,int) -> c
    void setFloatOpt$3b7844ce(int,float,int) -> a
    void setStringOpt(int,java.lang.String,int,int) -> b
    java.lang.String getStringOpt(int,int) -> d
    boolean getBooleanOpt(int) -> a
    void setBooleanOpt(int,boolean) -> a
    int getIntOpt$134621() -> b
    void setIntOpt(int,int) -> a
    int getPortnbr() -> c
    void setPortnbr(int) -> b
    void setFreeTextPort(java.lang.String) -> a
    int getBaudRate() -> d
    void setBaudRate(int) -> c
    int getChunkSize() -> e
    void setChunkSize(int) -> d
    int getDownloadTimeOut() -> f
    int getCard() -> g
    int getTimeOffsetHours() -> h
    boolean getStartupOpenPort() -> i
    java.lang.String getLogFilePath() -> j
    java.lang.String getLogFile() -> k
    void setLogFileRelPath(java.lang.String) -> b
    java.lang.String getBaseDirPath() -> l
    void setBaseDirPath(java.lang.String) -> c
    void setReportFileBase(java.lang.String) -> d
    java.lang.String getReportFileBasePath() -> m
    int getWayPtRCR() -> n
    void setWayPtRCR(int) -> e
    int getWayPtValid() -> o
    void setWayPtValid(int) -> f
    int getTrkPtRCR() -> p
    void setTrkPtRCR(int) -> g
    int getTrkPtValid() -> q
    void setTrkPtValid(int) -> h
    int getFileSeparationFreq() -> r
    boolean isConvertWGS84ToMSL() -> s
    boolean getAdvFilterActive() -> t
    int getLogRequestAhead() -> u
    void setLogRequestAhead(int) -> i
    boolean getGpxUTC0() -> v
    boolean getGpsDecode() -> w
    void setGpsDecode(boolean) -> a
    boolean getGpxTrkSegWhenBig() -> x
    int getTrkSep() -> y
    java.lang.String getColorInvalidTrack() -> z
    int getBinDecoder() -> A
    int getGPSType() -> B
    void addListener(bt747.model.ModelListener) -> a
